CatID,SubCategory,Category,SubCategory_zh,Category_zh,SubCategory_tw,Category_tw,CategoryFull
AIRBlow,BLOW,AIR,吹,气体,吹,氣體,AIR-BLOW
AIRBrst,BURST,AIR,爆发,气体,爆發,氣體,AIR-BURST
AIRHiss,HISS,AIR,嘶嘶声,气体,嘶嘶聲,氣體,AIR-HISS
AIRMisc,MISC,AIR,其它,气体,其它,氣體,AIR-MISC
AIRSuck,SUCTION,AIR,抽吸,气体,抽吸,氣體,AIR-SUCTION
AERODoor,DOOR,AIRCRAFT,门,航空器,門,航空器,AIRCRAFT-DOOR
AEROHeli,HELICOPTER,AIRCRAFT,直升机,航空器,直升機,航空器,AIRCRAFT-HELICOPTER
AEROInt,INTERIOR,AIRCRAFT,航空舱,航空器,航空艙,航空器,AIRCRAFT-INTERIOR
AEROJet,JET,AIRCRAFT,喷气式飞机,航空器,噴氣式飛機,航空器,AIRCRAFT-JET
AEROMech,MECHANISM,AIRCRAFT,机械,航空器,機械,航空器,AIRCRAFT-MECHANISM
AEROMil,MILITARY,AIRCRAFT,军用,航空器,軍用,航空器,AIRCRAFT-MILITARY
AEROMisc,MISC,AIRCRAFT,其它,航空器,其它,航空器,AIRCRAFT-MISC
AEROProp,PROP,AIRCRAFT,螺旋桨飞机,航空器,螺旋槳飛機,航空器,AIRCRAFT-PROP
AERORadio,RADIO CONTROLLED,AIRCRAFT,塔台,航空器,塔台,航空器,AIRCRAFT-RADIO CONTROLLED
AERORckt,ROCKET,AIRCRAFT,火箭,航空器,火箭,航空器,AIRCRAFT-ROCKET
ALRMBell,BELL,ALARMS,警铃,警报,警鈴,警報,ALARMS-BELL
ALRMBuzr,BUZZER,ALARMS,蜂鸣器,警报,蜂鳴器,警報,ALARMS-BUZZER
ALRMClok,CLOCK,ALARMS,钟表,警报,鐘錶,警報,ALARMS-CLOCK
ALRMElec,ELECTRONIC,ALARMS,电器,警报,電器,警報,ALARMS-ELECTRONIC
ALRMMisc,MISC,ALARMS,其它,警报,其它,警報,ALARMS-MISC
ALRMSirn,SIREN,ALARMS,警报,警报,警報,警報,ALARMS-SIREN
AMBAir,AIR,AMBIENCE,空气,环境,空氣,環境,AMBIENCE-AIR
AMBAlpn,ALPINE,AMBIENCE,高山,环境,高山,環境,AMBIENCE-ALPINE
AMBAmus,AMUSEMENT,AMBIENCE,娱乐,环境,娛樂,環境,AMBIENCE-AMUSEMENT
AMBBird,BIRDSONG,AMBIENCE,鸟鸣,环境,鳥鳴,環境,AMBIENCE-BIRDSONG
AMBCele,CELEBRATION,AMBIENCE,庆典,环境,慶典,環境,AMBIENCE-CELEBRATION
AMBCnst,CONSTRUCTION,AMBIENCE,施工,环境,施工,環境,AMBIENCE-CONSTRUCTION
AMBDsrt,DESERT,AMBIENCE,沙漠,环境,沙漠,環境,AMBIENCE-DESERT
AMBDsgn,DESIGNED,AMBIENCE,设计,环境,設計,環境,AMBIENCE-DESIGNED
AMBEmrg,EMERGENCY,AMBIENCE,紧急,环境,緊急,環境,AMBIENCE-EMERGENCY
AMBFant,FANTASY,AMBIENCE,奇幻,环境,奇幻,環境,AMBIENCE-FANTASY
AMBFarm,FARM,AMBIENCE,农场,环境,農場,環境,AMBIENCE-FARM
AMBForst,FOREST,AMBIENCE,森林,环境,森林,環境,AMBIENCE-FOREST
AMBGras,GRASSLAND,AMBIENCE,草地,环境,草地,環境,AMBIENCE-GRASSLAND
AMBHist,HISTORICAL,AMBIENCE,历史年代,环境,歷史年代,環境,AMBIENCE-HISTORICAL
AMBTech,HITECH,AMBIENCE,高科技,环境,高科技,環境,AMBIENCE-HITECH
AMBHosp,HOSPITAL,AMBIENCE,医院,环境,醫院,環境,AMBIENCE-HOSPITAL
AMBInd,INDUSTRIAL,AMBIENCE,工业,环境,工業,環境,AMBIENCE-INDUSTRIAL
AMBInsc,INSECT,AMBIENCE,昆虫,环境,昆蟲,環境,AMBIENCE-INSECT
AMBLake,LAKESIDE,AMBIENCE,湖岸,环境,湖岸,環境,AMBIENCE-LAKESIDE
AMBMrkt,MARKET,AMBIENCE,市场,环境,市場,環境,AMBIENCE-MARKET
AMBMisc,MISC,AMBIENCE,其它,环境,其它,環境,AMBIENCE-MISC
AMBNaut,NAUTICAL,AMBIENCE,航海,环境,航海,環境,AMBIENCE-NAUTICAL
AMBOffc,OFFICE,AMBIENCE,办公室,环境,辦公室,環境,AMBIENCE-OFFICE
AMBPark,PARK,AMBIENCE,公园,环境,公園,環境,AMBIENCE-PARK
AMBPrisn,PRISON,AMBIENCE,监狱,环境,監獄,環境,AMBIENCE-PRISON
